"ItemLabels","Jan 2017","Feb 2017","Mar 2017","Apr 2017","May 2017","Jun 2017","Jul 2017","Aug 2017","Sep 2017","Oct 2017","Nov 2017","Dec 2017","Jan 2018","Feb 2018","Mar 2018","Apr 2018","May 2018","Jun 2018","Jul 2018","Aug 2018","Sep 2018","Oct 2018","Nov 2018","Dec 2018","Jan 2019","Feb 2019","Mar 2019","Apr 2019","May 2019","Jun 2019","Jul 2019","Aug 2019","Sep 2019","Oct 2019","Nov 2019","Dec 2019","Jan 2020","Feb 2020","Mar 2020","Apr 2020","May 2020","Jun 2020","Jul 2020","Aug 2020","","MoM","YoY",""
"Catfish :dried","2204.116","2150.1765","2189.55","2189.10037037037","2213.6636264552953","2255.24187382522","2215.25","2176.82312617478","2158.9980717868575","2083.743386243385","2214.33107142857","2146.61172161172","1852.91706993259","1857.2454649779263","1793.5768184592189","1753.5317825966133","1779.71217035739","1770.532135458385","1792.1190614054633","1807.1068221919213","1766.546763988213","2362.278475579475","1814.9674698137278","1808.5502948651533","1814.6745699495298","1799.350992538204","1791.8960298840955","1763.608874602148","1766.548300911148","1727.3556441645558","1700.5057256756975","1712.1146224624622","1709.7965921446412","1697.5538534254126","1723.2334907944673","1732.449919657232","1720.547812251624","1713.2952762258103","1711.319015788477","1724.522997545916","1709.236346887456","1722.1838496246003","1677.2177063789673","1711.182629627426","","2.0250754043008143","-0.054435189257117614",""
"Catfish Smoked","817.0897297297295","825.3485427978328","834.2631782438406","837.0921828170358","845.908995618908","848.4094881166267","853.1754336891809","852.9256756756755","839.4925844393385","845.1029453610292","847.663126738754","1007.3997767602016","1540.796540429408","1896.942393431917","1524.7488195431079","1514.5292321103284","1520.9313092747739","1527.8208114039328","1504.3940203353868","1512.4005809126766","1499.5985169613411","1482.3008387322723","1490.8429669294096","1519.799412819661","1509.1878649488347","1517.8357464413614","1517.261659119646","1548.2308228812567","1552.1335947507275","1528.978285170014","1504.2002549391373","1515.9527125645718","1499.6996225376135","1494.8086595702405","1501.2758451816208","1507.391161581816","1502.4777090175","1496.067564821859","1501.9731024800024","1524.7999050711808","1523.472908048945","1529.881473131163","1536.03285069425","1526.1205367608704","","-0.6453191368205137","0.670721725818049",""
"Chicken Feet","765.2843477477476","785.4225617283946","907.51434261134","768.113965489755","819.5948969827905","832.7879244999847","832.6557299182407","834.7374556213","817.1946938255924","800.0962157909331","790.9064780172575","1155.988556995428","850.0","778.6417198991918","772.9858462804023","758.8802972982066","782.5460570484956","784.7776393680616","930.5008935402859","803.0336255276391","808.0537768459126","775.6558997178419","985.3317454910608","737.7610223168003","749.5318271300821","731.9108129559772","727.6060987058482","746.2820103213317","727.7309350226627","693.6108952845054","663.028235582625","685.1551790822182","670.8707312432309","659.6013734179633","686.707796030831","699.0607303426582","685.9807675220703","684.503539759589","691.6998601659753","711.6052878554813","701.662183318966","712.1885453523654","715.892856451936","724.1929794570567","","1.1594085525950384","5.697658219139582",""
"Chicken Wings","919.0896917945979","963.4556670274164","980.88","886.5795114243641","925.5540426907567","952.1774236576846","958.0475671141683","946.930393700787","979.3170502997903","960.7147879814013","953.6010894400428","950.5622228215576","950.7731562170561","954.9934101834679","935.8308557749518","921.4946233217763","925.5447608245355","960.5608615083617","963.0488466453348","992.4841883062833","1012.4968476030912","982.5142305238176","981.4833704118231","943.9917022511996","961.8912828404402","932.3229215481699","927.1993628709291","947.9894771459685","934.0522971527613","905.4436253970036","877.1314347424823","891.8734020585587","874.7173488296047","880.9020908469639","892.9997783385977","915.6190197515297","909.3149210041294","922.51958590536","920.522724887606","935.5959354289656","929.2439613023784","948.2411141297249","953.8858002862066","940.1321083984205","","-1.441859380196182","5.410936824494885",""
"Dried Fish Sardine","959.1084004061744","935.5102166903777","958.6687786357795","972.7279436767661","991.6387804168482","989.4883949674563","968.7615467418503","972.6463672249123","947.602122621334","966.9994397992675","968.7741266167391","1077.8245617032767","1455.4977530995009","1405.7474479400034","1410.1062023536383","1371.7958514237282","1399.9714240229741","1378.5658770182076","1395.4097400366923","1382.9363281263975","1374.2598394853812","1365.6839394261979","1331.615973210968","1342.9669444119663","1342.7935195808827","1380.3844770206285","1381.3992380466514","1414.3746630092899","1414.4875102780268","1394.7306616607034","1373.1145784433452","1379.5051903421431","1381.5699627197812","1397.9111152493529","1423.2284852333994","1444.940018750326","1454.5914068476154","1440.711419156857","1432.9541578516248","1447.5791039601077","1445.6707531279587","1455.317108771894","1466.125444047925","1466.6550203249396","","0.03612080256601844","6.317470248965264",""
"Evaporated tinned milk carnation 170g","136.28765765765763","140.526455026455","143.56435643564356","151.47031531531533","157.9466995909676","162.80316844530242","162.71632434688604","158.84773662551","174.35574877958686","170.60163479879873","169.43824140540536","159.72149859943977","172.2443210717211","166.54569028843682","158.50592547950626","160.21790637064473","165.26421546204344","166.23106501100239","165.73769423354778","162.98514227978345","166.27651479583153","163.33846561594098","162.42256091145836","163.27984804420453","164.3902560219037","161.604874036545","161.97993120932432","161.67514048964594","163.37167678358318","156.95144807965858","157.13658824816721","156.98041620893682","159.60795928111713","159.5122536332482","157.21423000259682","157.89213086700988","157.11369176997388","150.5426179116385","153.369346371301","160.979372628274","161.16486067917737","162.85479746549635","163.74255320058975","162.2256935712504","","-0.9263686193296157","3.341357787797075",""
"Evaporated tinned milk(peak), 170g","157.74590831090833","166.1434775809773","177.05405405405406","197.1528051293733","198.4191768824499","194.67328994331703","195.9381919407075","190.532233883058","206.00295383755252","198.67300624249816","196.01511912270243","191.43528354286863","196.70609748285628","191.14035059497098","187.61021178483068","188.13658564206335","192.93144557224454","189.92622573352028","187.83821644234524","184.24926901649755","189.2910900542101","187.24823827587852","187.56042355720956","189.97846262760447","190.67623497066973","190.9161112277212","188.2296148112674","188.18470986337408","189.5145749705248","188.90405317044193","188.58799613092603","186.6082467297297","186.14817806182356","187.4377787843577","183.55927081005257","184.80073367186472","185.62582798183277","183.80546472161657","183.12144508594236","190.1719646343373","189.9980828831018","191.706927434485","193.02903018150874","194.10992497916658","","0.559964890587415","4.02001432460902",""
"Frozen chicken","1419.7509139784947","1428.95382395382","1555.5102040816328","1606.628995883021","1605.965546298178","1645.2908544158545","1623.8443641193644","1529.25403141361","1570.2569530348892","1580.1266035713638","1571.482529306115","1708.6374860117744","1547.5046315684406","1548.8746070474494","1544.9451874864242","1537.851787428206","1536.519942787935","1537.2464017676075","1541.3692543999525","1533.2190735527472","1534.1844929973606","1558.2209861490392","1551.2487946926315","1625.053138011961","1614.1933375649478","1632.7050826257087","1910.6963739175935","1681.1074068710004","1701.6150953364381","1752.9713064413058","1783.3784784192162","1770.4510235018017","1901.6446479487004","1993.9799170798274","2008.3929420178265","1995.5808329577885","1983.1394306160796","1948.5919115754405","1941.0449018088525","1958.097027099609","1944.5575313251832","1950.4711474483333","1955.535470051567","1948.1236802345716","","-0.3790158721488189","10.03544601766777",""
"Gari white,sold loose","219.5636636539137","260.94471394240117","273.6687823313681","288.45189621337255","292.9700652310828","315.6115569565961","317.1030932212337","310.14592307692","301.9854792102362","268.099481136589","251.91066632403553","199.68442736537742","229.262321324374","210.21306176612228","209.12192920253898","208.20545656182713","216.01269911216664","216.72217740428647","200.67274920563653","198.82373298081654","195.85758395369407","188.38569601340782","183.5867734323651","166.64072354567915","165.7989685456617","166.61434858588834","163.5065473458845","163.37434085214971","161.554396746926","145.31461701648755","151.7310857896562","154.1008108108108","154.55332862749833","162.41914886015877","160.05502563752717","159.39250771171237","159.63985783686553","159.3293636241961","164.59969899078106","190.23457411634453","196.164302427255","214.7329939176727","222.47387322511196","224.52656451466146","","0.9226662258324905","45.70109224818563",""
"Gari yellow,sold loose","255.82537763737767","250.45","302.0472385964003","320.9239225558119","326.8327321306124","354.55425025868425","350.459710124174","345.82334384858","335.9399052811621","305.0214215504388","289.15195672824933","219.752407032172","271.3498899869885","250.0603425542352","243.99251021764448","246.49987861763165","256.50924134623705","259.83180696639215","248.71704895735976","246.75178797830867","253.70181888480707","236.2591801651851","222.42032888062985","195.98990037927314","191.77752513869552","191.05997496159088","184.1821656087316","182.58608418525318","180.74776594690346","156.02331707678104","154.054687246612","167.34162162162164","172.2269815289244","175.57406795576557","181.32392621545307","183.25682663703319","182.1929848367432","186.35070898398214","192.4137733674716","211.83155842085878","222.25161899863934","241.57835383330908","255.1040797514748","253.01546095530824","","-0.8187320242786107","51.19696970990568",""
"Groundnut oil: 1 bottle, specify bottle","477.86","482.94","494.1","494.24","500.19","503.28","505.12","508.33","477.97","504.03","503.78677117327106","660.3553250409974","528.585241881357","571.0957182453852","585.1521394671647","584.4673059344253","601.5055219196254","612.4471438047476","603.5754308854309","603.4140357992756","608.3508583349376","592.5105202111737","603.9019184301616","585.5225796647853","588.5977543213779","585.6897805836544","580.5495770840349","578.5233007050022","573.3989368409597","558.3041902968007","545.1317521714889","557.442972972973","557.5103517963271","562.593453762829","580.0309117718407","580.4504417920207","571.8834397237417","572.3573531839016","583.218180068308","601.0345244095244","601.13978965841","620.3124466593257","623.0892385577649","626.6909873916125","","0.5780470293764534","12.4224392047358",""
"Iced Sardine","1879.956392176577","1915.6844353622469","1902.1529457801037","1927.970842341685","1919.6404505369028","1916.1886651276939","1915.2487395857531","1904.6710924000458","1878.4632642667657","1914.4507972850013","1903.707385029032","1545.2612336707634","861.0684081962195","885.1422852295253","899.6740190557867","907.8946202129275","941.4522491190547","923.4686585569008","940.5276737795626","937.2214658857815","931.5875881196647","916.8004243013154","920.9844320037173","906.3942254958629","906.0205145418308","911.3325255950123","908.812646677575","941.4397599404921","925.311378566223","899.8309743907481","887.686377132584","907.6968942072073","913.4104021095482","925.0540272009874","956.7859468754799","969.6020352501895","964.3960531130783","961.2079371260013","960.6873451100093","987.0992623962685","994.4650050919515","1008.2314681465577","1005.4601233224056","1005.5849678194602","","0.012416653247476839","10.784224804222722",""
"Irish potato","300.945625","307.2906872294365","311.805","318.87791666666703","315.859118641667","319.2975","311.395","310.4825","307.4617548312025","291.12468174059984","290.5505555555555","314.23088023087996","232.86569022142268","250.93207465083543","261.7506912470002","282.0577837317348","300.5815581750728","297.091663889478","296.5885274960483","309.50296562994424","291.94880728489807","300.13685976600027","330.10026875324894","298.59196397139414","290.55476697991253","284.31442280598196","278.92496745272626","289.67144414746537","288.8572354938905","274.0999962119248","250.34031415540989","271.48270270270274","268.5671154042536","264.28853257182845","289.2304219551755","304.4584335689733","281.0889558228364","286.20532471485257","301.2440986803859","309.84503529120525","304.59546437259587","324.8127892939558","328.0705004517741","320.4488705139113","","-2.3231683212502556","18.03657003696135",""
"Mackerel : frozen","759.0082246792244","764.6173396829091","774.8935222350259","778.1505148008838","785.3737619501194","794.6418698807475","795.8170239511298","797.7697297297298","785.5674296212952","828.9295204762391","844.5922695387077","1015.5666524250902","915.2732861467275","875.3142908487371","915.9205631158596","896.3960999364725","927.219346634918","908.9053152631378","922.9093311289656","926.1844370529873","944.500151177883","920.994898447024","937.7692610778963","934.1881587223103","933.9362733991505","931.3893152294048","935.3024002420781","958.0476531666189","942.4238949512032","926.0823152126824","911.431539926849","914.5837842702704","921.4650952952485","938.0190834368663","951.6678102005678","953.2877068782823","946.0497373788226","932.2093594332296","928.2728916614643","953.138149565179","959.2214964716477","976.9882661898572","989.4389287233522","997.0086993648112","","0.7650568844330823","9.01228695633458",""
"Maize grain white sold loose","167.11","172.86","174.03","182.94","188.9","190.33","191.33","192.44","168.12","191.15","185.12706655529016","154.3718375571377","190.51065549546226","185.2047863660303","231.55542045768664","173.45002749774372","180.5036878938402","183.68745414352264","179.39294733446553","180.09477319812055","179.90127306905327","171.13641425146537","165.02693721661467","161.49105045276974","158.63469987497513","155.59028485965126","147.8311085005932","151.69508685096872","149.59572567527871","140.41366477426646","135.76269764174828","138.2564864864865","141.75292000176316","142.24794482895953","149.6255862579118","151.88028368006746","148.86387787406022","150.1515136750057","150.7827614734538","165.83450130615523","167.881154946121","178.26276398128243","190.00394133044156","189.5259973768325","","-0.25154423127353126","37.082897297087904",""
"Maize grain yellow sold loose","168.77","174.72","178.79","185.61","190.59","191.36","193.02","193.43","168.19","191.1","189.88386332002946","161.90468396218887","180.0","199.8352639742864","193.82247141276912","191.05174003680284","195.72300809584132","197.2678804655264","190.44072261815705","191.06092657315713","189.81003992979558","178.37898067809775","168.9184601722495","160.42487601153871","159.91470287825797","158.29322202723674","151.2634282903432","155.898881669483","154.3700381300527","143.25134850103282","140.09194990283117","142.00486486486489","142.18959758228075","138.73523397619397","151.64734047855447","153.0017386181781","149.62111750284387","151.53035408013193","150.9725783661752","166.41665736055805","169.74630876369454","181.9032667202463","191.64421226092773","192.4348377712687","","0.4125485977445045","35.51284877063482",""
"Mudfish (aro) fresh","994.3658268983266","998.7137410396","1079.1580478769079","1008.9481254988943","1047.2758209947174","1071.1269974341096","1080.3340350042774","998.573643410853","1069.915453308908","1074.7343009598994","1081.609450552552","1060.0223014597545","1099.7677113247291","1098.632750528688","1069.9033489509468","1039.0176654629718","1062.735500795573","1070.6249109495802","1065.561923995076","1104.8057709768132","1072.1215248858375","1052.0707312874733","1067.0954147382724","1032.2432214857713","1054.4891419408377","1014.1974395175453","1015.5281746096791","1037.8997193165192","1026.8520583161269","991.4532054442459","971.740588864207","979.8384751665818","978.2263380674495","979.1967965125854","1002.7396836146498","1010.9935883259026","1000.4079273721352","992.9509157304115","991.4408361949328","1004.1849793790467","997.3915353329342","1005.8361850067614","1009.0249474881671","1002.4458672423724","","-0.6520235463129442","2.3072570274347632",""
"Mudfish : dried","1812.034040540541","1955.1020616805","2084.8107646610147","2319.9144239428038","2388.052920891282","2416.28251638527","2395.7879039695413","2161.7037037037","2204.042984409242","2190.2226287044414","2144.1991333644223","1621.4231703871105","2134.6535638334667","2066.032669950921","1945.3026670507243","1912.6863494188622","1928.1882731773724","1941.9123037207921","1907.2105929394988","1897.0848854920607","1908.0181911479922","1874.3695820175144","1894.2928835784048","1861.6598864574921","1856.339429704834","1824.0058748501297","1825.5149676674553","1826.7003561403906","1826.7712326385788","1786.801511483186","1763.72467786826","1768.2300477501033","1762.4995486201901","1741.265503146523","1756.421798976476","1774.9634360587015","1758.7623096846983","1764.1250912320916","1742.7237105476424","1762.8800816826792","1751.0792235097804","1744.3365753675025","1743.7649644521769","1742.4824274331368","","-0.07354987886472504","-1.4561238991344925",""
"Onion bulb","258.9155606060607","241.43987888457","246.948910051344","205.60237519111715","203.55710638653508","214.78691956213405","213.1438324214625","236.656303236798","238.29194147794684","217.57552172433972","228.46094816077675","311.0913862519405","248.73667535731565","252.02933496932226","235.30650573407883","234.37150397881675","234.0428720466328","240.00520087603863","246.91263633774784","252.0872703647028","251.29987548252112","232.80601700655743","287.6581856662296","259.38026004826827","257.98602435543614","244.30304698038142","231.90561888184175","232.29678117082935","228.2619202483748","208.86852334346614","193.55732068946736","206.0435135135135","203.53818160193447","202.87878896280887","226.06019858544184","240.55210981881586","225.83238783454462","231.59955119483885","236.36037876009712","227.58812485692732","221.39558512838576","233.23977591346582","238.6506091607178","241.97488588050214","","1.3929470917652769","17.438730176105288",""
"Palm oil: 1 bottle,specify bottle","420.62","434.81","442.04","452.42","458.24","471.28","478.75","492.9","439.88","473.61","475.51406659561826","551.771161970397","480.9186032814446","510.1012869267101","492.13294091482226","486.8408515377484","494.91114483515884","499.9751757762473","496.428011328102","501.12849859643836","501.01743078694767","495.0745679606307","496.1785265560035","474.53022738253776","477.08651249717525","462.26569942025577","460.32440570898177","461.0496674110722","456.4056113090322","461.5210209587326","447.397790615293","454.62108108108106","457.4949230353237","464.69787249780063","466.9271957081833","469.42815204130994","457.5860572327874","457.3100166266747","451.3694408628204","464.0782293589513","463.50066094401177","473.7526874727036","486.2548031153876","499.66661774215606","","2.7581865599764335","9.908369526982229",""
"Plantain(ripe)","234.25","234.28","236.65","240.71","241.48","249.71","251.27","254.02","231.7","247.38","244.88905510200365","240.83567091776004","273.7082427163356","257.62703031762993","259.8343660165471","262.30556970154083","273.4817140072951","276.6008318532484","270.767515253557","275.7843422437184","272.596099407876","245.62278268738547","254.08497874329657","227.27537424467658","229.50868704182534","225.9750981951322","223.13126134760859","228.34403394896097","226.33679975991612","220.43541554376677","217.22398112921238","225.03843068464423","220.42164912118488","208.69162053028646","218.0124176547436","213.04260140308224","206.16721043923027","207.81858922556253","220.90670883643696","236.4857516849303","226.3592524069999","245.85730774971597","245.03713489586457","242.78265946062822","","-0.9200546015992421","7.884977122351929",""
"Plantain(unripe)","212.49","214.41","215.8","221.79","224.65","228.46","223.47","226.26","215.96","229.88","233.27026985586116","253.05204172443058","248.7235598130088","232.18611080867217","242.48091865363145","235.70279855222475","247.0899392574526","248.46677941959388","248.58156677620389","247.06284277801745","244.2606656425046","226.55561177794888","225.53667647928563","215.72899371417805","217.36735144751526","218.36104365669254","212.53426797225993","220.91032584509884","217.1537983347678","207.37155281351403","203.44170582921032","210.2672011809414","204.02065737498552","200.10935796370867","203.48659351363338","204.29963580855204","197.05872581141386","201.82970101748458","218.05133120769835","230.19899704346784","218.8091341247761","238.57977137249077","237.1810215221461","233.50081490623828","","-1.5516446435256592","11.049566263691132",""
"Rice agric sold loose","324.01062467824977","355.412938244523","360.8892959332737","324.76097668216494","347.7308782334365","352.0885963643721","354.0811928292393","349.637530017153","351.09227980887044","325.9267282420311","315.1363493177273","317.46074684600444","322.8052212374195","322.80564872207617","326.5600894006448","322.53642969532046","327.8435887247247","331.13900951953093","325.1348721636375","327.02114982946443","328.41715509452837","323.2732405409715","329.14036215724764","321.5763902664463","322.4450527354726","316.0781768476418","314.8815003395329","319.59223871457704","321.56084653281727","318.2571441758252","314.5597612435154","310.0345692496956","322.1011096839173","340.26824530130574","384.04414531534053","390.176644962778","382.2060055286296","377.68734129306256","369.89144754594594","393.3400652262243","389.7700547673413","394.57199446751997","405.9695644642392","413.13261694792055","","1.764430910759149","33.25372649499349",""
"Rice local sold loose","286.19044949007457","306.293738582846","308.86781047716016","299.2967099250087","323.8205536942449","325.51058586381583","323.2547085321814","320.18819969742873","316.3985207743464","292.89893694937336","278.89117037530696","278.93862474429915","274.6648021465821","276.27806368687175","283.56768468530043","281.5122027310445","286.15768645622114","280.76084183381073","276.28616127015675","280.2930466128953","277.780047112968","277.8678817519187","278.4567268402178","280.79345282359407","281.48783154589745","281.2450971650048","280.7973208651998","282.7758503271036","278.26145174827326","271.0970370316231","277.3779511105935","272.7688715359842","290.15904617851714","303.6928106211154","344.01445845137107","345.94492449062665","338.57562443149806","334.10930300170105","313.09885276995095","342.4881738868517","344.9085548584828","347.53755725037433","362.9736132077281","375.0798211257364","","3.335285948480219","37.50829374834112",""
"Rice Medium Grained","312.0760595238096","352.687401998968","377.99188011408125","332.8065378531143","350.35697928045755","348.23103009825974","344.40250365961066","313.45135531135554","339.47402594983595","320.64287969430075","309.86747338497895","304.89530929806136","308.52501717261305","314.7703660160494","317.1741429947085","323.5556957061061","325.3723750234769","323.1161302968107","319.35476159405005","322.54854164634054","319.4635081105632","314.8870624553601","318.93601063217085","317.9987694559556","317.6314411609416","314.52703128484904","313.5498354074041","316.30267978315595","316.9435376014926","308.06823115356036","305.92857506423843","309.2717392854854","326.402718686723","339.7787374998602","378.5031492986947","381.6762464787034","381.42071463875277","373.1620558243923","368.36042747529046","394.5580776012566","392.5430641047538","400.72711171266326","410.6868402414647","415.4294482161503","","1.1547991096810322","34.32505963070614",""
